Team ID,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Team,Team,Team,Team,Team,Unnamed: 14_level_0,Opponent,Opponent,Opponent,Opponent,Opponent,Unnamed: 20_level_0,Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength)
OTT,4,2024-10-17,,New Jersey Devils,1,3,L,,,31,4,1,3,0,,35,6,0,2,1,,53,51,51.0,44,37,54.3,20,16,55.6,40.0,92.3
OTT,5,2024-10-19,,Tampa Bay Lightning,5,4,W,,,28,10,2,5,1,,29,14,0,3,0,,42,44,48.8,23,29,44.2,23,28,45.1,59.0,93.3
OTT,6,2024-10-22,@,Utah Hockey Club,4,0,W,,,22,8,1,1,0,,31,6,0,2,0,,43,59,42.2,31,46,40.3,21,32,39.6,59.8,115.0
OTT,7,2024-10-25,@,Vegas Golden Knights,4,6,L,,,39,4,1,2,0,,28,4,1,2,0,,57,47,54.8,48,33,59.3,27,31,46.6,50.0,87.4
OTT,8,2024-10-27,@,Colorado Avalanche,4,5,L,,,30,2,0,1,0,,32,2,0,1,0,,55,70,44.0,45,47,48.9,27,23,54.0,48.3,97.1
OTT,9,2024-10-29,,St. Louis Blues,8,1,W,,,35,12,2,3,0,,27,10,1,4,0,,56,41,57.7,42,29,59.2,29,18,61.7,50.3,119.4
OTT,10,2024-11-01,@,New York Rangers,1,2,L,,,41,4,0,5,0,,18,10,1,2,0,,68,26,72.3,51,19,72.9,19,24,44.2,61.1,95.2
OTT,11,2024-11-02,,Seattle Kraken,3,0,W,,,23,8,0,3,0,,22,6,0,4,0,,39,45,46.4,24,32,42.9,20,15,57.1,24.6,118.8
OTT,12,2024-11-05,@,Buffalo Sabres,1,5,L,,,38,23,0,3,0,,34,21,2,4,0,,56,49,53.3,44,38,53.7,26,23,53.1,60.0,92.6
OTT,13,2024-11-07,,New York Islanders,2,4,L,,,30,6,1,3,0,,25,8,0,2,0,,65,44,59.6,39,30,56.5,25,21,54.3,54.7,87.8
OTT,14,2024-11-09,@,Boston Bruins,3,2,W,OT,,34,4,1,3,0,,16,6,0,2,0,,52,32,61.9,38,19,66.7,19,19,50.0,56.5,90.7
OTT,15,2024-11-12,@,Toronto Maple Leafs,3,0,W,,,41,10,0,3,0,,27,8,0,4,0,,63,40,61.2,49,28,63.6,25,31,44.6,54.7,108.1
OTT,16,2024-11-14,,Philadelphia Flyers,4,5,L,OT,,37,4,2,6,0,,19,12,0,2,0,,68,34,66.7,41,21,66.1,28,16,63.6,59.5,79.1
OTT,17,2024-11-16,@,Carolina Hurricanes,0,4,L,,,24,10,0,4,0,,28,8,2,5,0,,36,45,44.4,30,33,47.6,18,21,46.2,38.0,90.0
OTT,18,2024-11-19,,Edmonton Oilers,2,5,L,,,29,13,0,2,0,,31,11,1,3,0,,53,45,54.1,37,35,51.4,23,26,46.9,62.5,92.3
OTT,19,2024-11-21,,Vegas Golden Knights,2,3,L,,,40,6,1,3,0,,32,8,0,2,0,,63,48,56.8,43,37,53.8,29,23,55.8,54.8,91.8
VEG,1,2024-10-09,,Colorado Avalanche,8,4,W,,,21,6,2,3,0,,32,6,1,3,0,,33,55,37.5,24,40,37.5,28,17,62.2,36.2,123.7
VEG,2,2024-10-11,,St. Louis Blues,4,3,W,,,28,4,0,2,0,,22,4,1,2,0,,42,44,48.8,32,30,51.6,23,26,46.9,32.1,106.5
VEG,3,2024-10-13,,Anaheim Ducks,3,1,W,,,32,2,1,4,0,,23,8,0,1,0,,49,53,48.0,39,36,52.0,15,18,45.5,65.2,103.6
VEG,4,2024-10-15,@,Washington Capitals,2,4,L,,,26,6,1,4,0,,22,8,1,3,0,,45,40,52.9,33,29,53.2,20,21,48.8,66.7,84.5
VEG,5,2024-10-17,@,Tampa Bay Lightning,3,4,L,,,25,4,1,3,0,,25,6,0,2,0,,33,55,37.5,27,39,40.9,22,17,56.4,50.0,91.0
VEG,6,2024-10-19,@,Florida Panthers,3,4,L,OT,,26,4,0,1,0,,49,2,1,2,0,,52,81,39.1,36,55,39.6,36,25,59.0,34.9,105.8
VEG,7,2024-10-22,,Los Angeles Kings,6,1,W,,,30,8,2,2,0,,35,4,0,4,0,,46,66,41.1,34,49,41.0,27,15,64.3,33.3,112.7
VEG,8,2024-10-25,,Ottawa Senators,6,4,W,,,28,4,1,2,0,,39,4,1,2,0,,47,57,45.2,33,48,40.7,31,27,53.4,50.0,112.6
VEG,9,2024-10-26,,San Jose Sharks,7,3,W,,,42,4,1,4,1,,26,8,0,2,0,,56,50,52.8,42,37,53.2,21,20,51.2,47.8,103.6
VEG,10,2024-10-28,,Calgary Flames,5,0,W,,,38,2,0,2,0,,16,4,0,1,0,,62,49,55.9,39,27,59.1,31,25,55.4,66.7,115.2
VEG,11,2024-10-30,@,Los Angeles Kings,3,6,L,,,26,9,1,3,0,,27,13,1,1,0,,49,45,52.1,40,38,51.3,25,23,52.1,64.3,87.5
VEG,12,2024-11-02,,Utah Hockey Club,4,3,W,OT,,35,5,0,1,0,,19,7,0,0,0,,55,48,53.4,45,34,57.0,24,25,49.0,56.8,96.0
VEG,13,2024-11-06,@,Edmonton Oilers,4,2,W,,,35,2,1,2,0,,29,4,0,1,0,,44,50,46.8,37,40,48.1,24,29,45.3,41.4,103.4
VEG,14,2024-11-08,@,Seattle Kraken,3,4,L,OT,,24,2,1,4,0,,32,8,0,1,0,,42,48,46.7,29,39,42.6,20,24,45.5,58.1,95.7
VEG,15,2024-11-11,,Carolina Hurricanes,2,5,L,,,32,8,1,3,0,,34,6,0,4,1,,51,57,47.2,35,46,43.2,20,36,35.7,56.6,88.5
VEG,16,2024-11-13,@,Anaheim Ducks,3,2,W,,,39,6,1,3,0,,24,6,0,3,0,,59,49,54.6,42,38,52.5,21,18,53.8,63.3,96.7
VEG,17,2024-11-15,@,Utah Hockey Club,4,2,W,,,29,23,2,3,0,,32,11,1,4,0,,40,69,36.7,31,44,41.3,22,31,41.5,47.1,104.6
VEG,18,2024-11-17,,Washington Capitals,2,5,L,,,42,2,0,1,0,,25,2,1,1,0,,80,60,57.1,57,44,56.4,33,33,50.0,73.9,88.5
VEG,19,2024-11-20,@,Toronto Maple Leafs,0,3,L,,,31,10,0,3,0,,26,12,1,2,0,,61,44,58.1,34,32,51.5,22,17,56.4,57.1,89.5
VEG,20,2024-11-21,@,Ottawa Senators,3,2,W,,,32,8,0,2,0,,40,6,1,3,0,,49,63,43.8,37,43,46.3,23,29,44.2,45.2,108.2
CAR,1,2024-10-11,,Tampa Bay Lightning,1,4,L,,,21,12,0,4,0,,23,8,2,6,0,,57,32,64.0,38,23,62.3,28,26,51.9,60.1,93.2
CAR,2,2024-10-15,,New Jersey Devils,4,2,W,,,31,6,0,1,0,,26,2,1,3,0,,73,50,59.3,47,38,55.3,30,17,63.8,54.3,109.3
CAR,3,2024-10-18,@,Pittsburgh Penguins,4,1,W,,,38,12,2,4,0,,26,10,0,5,0,,64,30,68.1,44,22,66.7,21,23,47.7,64.0,100.2
CAR,4,2024-10-19,@,St. Louis Blues,3,4,L,,,40,14,1,3,0,,19,10,0,4,0,,58,27,68.2,47,23,67.1,27,28,49.1,73.9,82.2
CAR,5,2024-10-22,@,Edmonton Oilers,3,2,W,OT,,33,10,1,2,0,,35,6,1,4,0,,58,45,56.3,44,35,55.7,18,23,43.9,63.7,103.8
CAR,6,2024-10-24,@,Calgary Flames,4,2,W,,,43,8,1,3,0,,32,10,0,2,0,,68,47,59.1,49,34,59.0,38,25,60.3,49.8,100.7
CAR,7,2024-10-26,@,Seattle Kraken,4,1,W,,,39,6,1,6,0,,19,12,0,3,0,,66,20,76.7,46,15,75.4,21,20,51.2,62.5,104.5
CAR,8,2024-10-28,@,Vancouver Canucks,4,3,W,OT,,32,6,0,3,0,,27,6,0,3,0,,42,43,49.4,35,32,52.2,22,24,47.8,48.4,102.9
CAR,9,2024-10-31,,Boston Bruins,8,2,W,,,37,10,3,5,0,,15,10,1,5,0,,49,22,69.0,38,15,71.7,27,28,49.1,71.1,107.4
CAR,10,2024-11-03,,Washington Capitals,4,2,W,,,45,8,0,3,0,,21,6,1,4,0,,67,33,67.0,51,23,68.9,25,23,52.1,75.8,104.6
CAR,11,2024-11-05,,Philadelphia Flyers,6,4,W,,,35,6,0,2,0,,16,4,1,3,0,,75,33,69.4,57,24,70.4,21,26,44.7,73.9,98.6
CAR,12,2024-11-07,,Pittsburgh Penguins,5,1,W,,,18,8,0,1,0,,36,2,0,4,0,,39,53,42.4,27,39,40.9,26,20,56.5,40.0,129.3
CAR,13,2024-11-09,@,Colorado Avalanche,4,6,L,,,31,10,1,4,0,,29,8,1,5,1,,47,42,52.8,39,32,54.9,34,21,61.8,50.8,94.0
CAR,14,2024-11-11,@,Vegas Golden Knights,5,2,W,,,34,6,0,4,1,,32,8,1,3,0,,58,51,53.2,46,35,56.8,36,20,64.3,43.4,111.5
CAR,15,2024-11-13,@,Utah Hockey Club,1,4,L,,,50,2,1,6,0,,21,25,0,1,0,,67,43,60.9,47,30,61.0,34,24,58.6,61.9,80.0
CAR,16,2024-11-16,,Ottawa Senators,4,0,W,,,28,8,2,5,0,,24,10,0,4,0,,46,35,56.8,33,30,52.4,21,18,53.8,62.0,110.0
CAR,17,2024-11-17,,St. Louis Blues,4,1,W,,,24,2,1,3,0,,30,6,0,1,0,,62,43,59.0,45,37,54.9,36,20,64.3,48.8,112.5
CAR,18,2024-11-20,@,Philadelphia Flyers,4,1,W,,,37,6,0,1,0,,19,2,0,3,0,,81,28,74.3,59,22,72.8,26,21,55.3,50.5,103.4
CAR,19,2024-11-21,@,New Jersey Devils,2,4,L,,,22,6,1,2,0,,21,4,2,3,0,,59,43,57.8,36,36,50.0,20,19,51.3,47.8,92.8
SJS,1,2024-10-10,,St. Louis Blues,4,5,L,OT,,29,4,1,2,1,,40,4,0,2,0,,41,69,37.3,26,48,35.1,23,32,41.8,53.1,95.6
SJS,2,2024-10-12,,Anaheim Ducks,0,2,L,,,30,12,0,3,0,,30,8,0,5,0,,52,40,56.5,38,34,52.8,22,21,51.2,62.4,91.7
SJS,3,2024-10-15,@,Dallas Stars,2,3,L,SO,,27,8,0,3,0,,38,6,0,4,0,,42,65,39.3,32,51,38.6,17,25,40.5,37.5,102.8
SJS,4,2024-10-17,@,Chicago Blackhawks,2,4,L,,,22,14,0,3,0,,27,6,2,7,0,,49,49,50.0,32,34,48.5,23,18,56.1,70.2,97.8
SJS,5,2024-10-18,@,Winnipeg Jets,3,8,L,,,22,14,1,2,0,,36,4,4,7,0,,38,54,41.3,30,38,44.1,21,21,50.0,31.9,95.8
SJS,6,2024-10-20,,Colorado Avalanche,1,4,L,,,26,15,1,5,0,,22,17,1,4,0,,48,37,56.5,29,26,52.7,23,26,46.9,68.8,81.3
SJS,7,2024-10-22,@,Anaheim Ducks,1,3,L,,,28,14,1,2,0,,40,6,2,6,0,,65,58,52.8,40,46,46.5,33,22,60.0,51.4,96.9
SJS,8,2024-10-24,@,Los Angeles Kings,2,3,L,,,26,11,2,6,0,,30,19,0,2,0,,48,43,52.7,27,34,44.3,23,21,52.3,37.5,88.0
SJS,9,2024-10-26,@,Vegas Golden Knights,3,7,L,,,26,8,0,2,0,,42,4,1,4,1,,51,54,48.6,37,42,46.8,20,21,48.8,52.2,96.4
SJS,10,2024-10-28,@,Utah Hockey Club,5,4,W,OT,,46,9,1,4,0,,23,13,0,2,0,,60,50,54.5,47,37,56.0,26,34,43.3,60.6,91.5
SJS,11,2024-10-29,,Los Angeles Kings,4,2,W,,,21,12,0,4,0,,28,8,0,6,0,,40,53,43.0,28,36,43.8,18,24,42.9,46.1,114.4
SJS,12,2024-10-31,,Chicago Blackhawks,3,2,W,,,29,6,1,1,0,,29,2,0,3,0,,47,63,42.7,37,40,48.1,23,12,65.7,46.2,99.7
SJS,13,2024-11-02,,Vancouver Canucks,2,3,L,,,23,4,0,2,0,,28,4,0,2,0,,45,62,42.1,34,41,45.3,16,18,47.1,47.4,96.7
SJS,14,2024-11-05,,Columbus Blue Jackets,2,1,W,OT,,27,8,0,4,0,,50,10,0,3,0,,45,71,38.8,34,58,37.0,26,17,60.5,44.7,105.7
SJS,15,2024-11-07,,Minnesota Wild,2,5,L,,,26,6,0,3,0,,31,6,1,3,0,,38,48,44.2,29,36,44.6,28,17,62.2,45.0,93.9
SJS,16,2024-11-10,@,New Jersey Devils,1,0,W,,,27,4,0,3,0,,44,6,0,2,0,,46,70,39.7,31,45,40.8,17,25,40.5,41.2,104.2
SJS,17,2024-11-11,@,Philadelphia Flyers,3,4,L,SO,,31,16,0,3,0,,43,16,1,3,0,,36,76,32.1,29,58,33.3,23,26,46.9,37.5,108.6
SJS,18,2024-11-14,@,New York Rangers,2,3,L,,,27,4,1,3,0,,35,6,0,1,0,,47,63,42.7,32,49,39.5,19,20,48.7,52.2,94.6
SJS,19,2024-11-16,@,Pittsburgh Penguins,3,4,L,SO,,29,2,1,4,0,,36,8,0,1,0,,46,72,39.0,32,47,40.5,28,35,44.4,39.3,98.0
SJS,20,2024-11-18,,Detroit Red Wings,5,4,W,OT,,34,6,1,4,0,,20,8,2,3,0,,53,35,60.2,44,24,64.7,28,24,53.8,53.0,100.5
SJS,21,2024-11-20,@,Dallas Stars,2,5,L,,,23,8,0,3,1,,31,6,0,4,0,,40,48,45.5,24,32,42.9,20,26,43.5,50.0,82.4
SJS,22,2024-11-21,@,St. Louis Blues,2,3,L,SO,,24,2,1,2,0,,31,4,0,1,0,,54,53,50.5,33,38,46.5,28,26,51.9,46.2,98.3
MIN,1,2024-10-10,,Columbus Blue Jackets,3,2,W,,,26,6,1,3,0,,33,6,1,3,0,,34,57,37.4,28,39,41.8,28,21,57.1,44.5,106.2
MIN,2,2024-10-12,,Seattle Kraken,4,5,L,SO,,38,4,1,2,0,,34,4,1,2,0,,54,47,53.5,37,39,48.7,27,28,49.1,65.5,98.7
MIN,3,2024-10-13,@,Winnipeg Jets,1,2,L,OT,,27,4,0,3,0,,35,6,1,2,0,,44,61,41.9,35,47,42.7,25,23,52.1,55.6,100.9
MIN,4,2024-10-15,@,St. Louis Blues,4,1,W,,,27,4,2,5,1,,28,10,0,2,0,,48,59,44.9,35,38,47.9,15,19,44.1,47.6,99.5
MIN,5,2024-10-19,@,Columbus Blue Jackets,3,1,W,,,34,6,1,3,0,,24,6,0,3,0,,49,38,56.3,37,24,60.7,15,21,41.7,52.2,100.3
MIN,6,2024-10-22,@,Florida Panthers,5,1,W,,,22,0,1,2,0,,25,4,0,0,0,,42,58,42.0,30,38,44.1,27,21,56.3,16.1,115.0
MIN,7,2024-10-24,@,Tampa Bay Lightning,4,2,W,,,18,2,1,4,0,,26,8,0,1,1,,37,50,42.5,23,31,42.6,24,17,58.5,48.0,115.7
MIN,8,2024-10-26,@,Philadelphia Flyers,5,7,L,,,26,6,1,4,0,,23,10,1,2,0,,48,45,51.6,27,33,45.0,22,26,45.8,62.2,99.4
MIN,9,2024-10-29,@,Pittsburgh Penguins,5,3,W,,,40,9,0,5,0,,29,15,1,2,0,,53,47,53.0,44,32,57.9,17,27,38.6,56.7,107.9
MIN,10,2024-11-01,,Tampa Bay Lightning,5,3,W,,,22,13,0,2,0,,30,9,2,4,0,,39,38,50.6,30,27,52.6,20,23,46.5,52.0,123.0
MIN,11,2024-11-03,,Toronto Maple Leafs,2,1,W,OT,,33,6,0,3,0,,28,8,1,2,0,,64,36,64.0,42,29,59.2,20,18,52.6,50.3,106.7
MIN,12,2024-11-05,,Los Angeles Kings,1,5,L,,,24,4,0,4,0,,28,10,1,1,0,,37,51,42.0,26,42,38.2,25,27,48.1,51.4,87.6
MIN,13,2024-11-07,@,San Jose Sharks,5,2,W,,,31,6,1,3,0,,26,6,0,3,0,,48,38,55.8,36,29,55.4,17,28,37.8,55.0,106.1
MIN,14,2024-11-08,@,Anaheim Ducks,5,2,W,,,31,16,1,2,0,,35,10,0,6,0,,47,58,44.8,31,44,41.3,23,13,63.9,29.1,109.3
MIN,15,2024-11-10,@,Chicago Blackhawks,1,2,L,OT,,33,6,0,3,0,,22,6,0,3,0,,49,32,60.5,33,24,57.9,22,24,47.8,56.3,93.8
MIN,16,2024-11-14,,Montreal Canadiens,3,0,W,,,28,8,1,3,0,,19,8,0,3,0,,40,38,51.3,27,24,52.9,16,21,43.2,50.4,109.5
MIN,17,2024-11-16,,Dallas Stars,1,2,L,,,23,12,0,2,0,,40,14,0,1,0,,56,63,47.1,39,49,44.3,22,30,42.3,33.3,99.6
MIN,18,2024-11-19,@,St. Louis Blues,4,2,W,,,28,6,0,2,0,,24,6,1,2,0,,52,54,49.1,36,36,50.0,24,28,46.2,57.4,110.6
MIN,19,2024-11-21,@,Edmonton Oilers,5,3,W,,,26,9,0,1,0,,31,7,0,2,0,,49,63,43.8,34,39,46.6,26,33,44.1,26.5,110.3
LAK,1,2024-10-10,@,Buffalo Sabres,3,1,W,,,23,15,1,5,0,,33,35,0,5,1,,37,48,43.5,24,33,42.1,18,21,46.2,48.3,111.8
LAK,2,2024-10-12,@,Boston Bruins,1,2,L,OT,,34,10,0,5,0,,26,10,0,5,0,,42,41,50.6,28,28,50.0,18,15,54.5,49.6,95.0
LAK,3,2024-10-14,@,Ottawa Senators,7,8,L,OT,,26,19,3,5,0,,41,17,4,6,0,,36,66,35.3,26,47,35.6,28,22,56.0,26.1,109.3
LAK,4,2024-10-16,@,Toronto Maple Leafs,2,6,L,,,34,8,0,4,0,,26,8,2,4,0,,61,26,70.1,45,20,69.2,22,27,44.9,67.6,83.1
LAK,5,2024-10-17,@,Montreal Canadiens,4,1,W,,,32,10,0,2,1,,27,4,0,5,0,,59,43,57.8,40,31,56.3,13,30,30.2,61.8,106.4
LAK,6,2024-10-20,@,Anaheim Ducks,4,1,W,,,36,6,0,2,0,,14,4,0,3,0,,57,33,63.3,42,23,64.6,29,15,65.9,56.7,104.6
LAK,7,2024-10-22,@,Vegas Golden Knights,1,6,L,,,35,4,0,4,0,,30,8,2,2,0,,67,45,59.8,49,34,59.0,15,27,35.7,66.7,87.3
LAK,8,2024-10-24,,San Jose Sharks,3,2,W,,,30,19,0,2,0,,26,11,2,6,0,,44,47,48.4,34,27,55.7,21,23,47.7,62.5,112.0
LAK,9,2024-10-26,,Utah Hockey Club,3,2,W,,,23,6,1,3,0,,26,6,0,3,0,,41,52,44.1,30,38,44.1,20,33,37.7,47.6,101.8
LAK,10,2024-10-29,@,San Jose Sharks,2,4,L,,,28,8,0,6,0,,21,12,0,4,0,,56,38,59.6,36,28,56.3,24,18,57.1,53.9,85.6
LAK,11,2024-10-30,,Vegas Golden Knights,6,3,W,,,27,13,1,1,0,,26,9,1,3,0,,46,48,48.9,38,40,48.7,23,25,47.9,35.7,112.5
LAK,12,2024-11-02,,Chicago Blackhawks,3,4,L,SO,,40,9,1,3,0,,21,11,0,2,0,,62,41,60.2,44,30,59.5,30,16,65.2,60.9,92.0
LAK,13,2024-11-04,@,Nashville Predators,3,0,W,,,27,18,0,4,0,,16,20,0,3,0,,44,36,55.0,33,25,56.9,24,23,51.1,51.1,114.3
LAK,14,2024-11-05,@,Minnesota Wild,5,1,W,,,28,10,1,1,0,,24,4,0,4,0,,52,37,58.4,42,26,61.8,27,25,51.9,48.6,112.4
LAK,15,2024-11-07,,Vancouver Canucks,2,4,L,,,28,21,0,4,0,,23,12,1,3,0,,44,46,48.9,30,33,47.6,15,18,45.5,56.5,92.9
LAK,16,2024-11-09,,Columbus Blue Jackets,5,2,W,,,23,11,1,4,1,,26,13,1,3,0,,36,46,43.9,28,29,49.1,26,19,57.8,20.3,113.8
LAK,17,2024-11-11,@,Calgary Flames,1,3,L,,,29,11,0,1,0,,28,9,0,2,0,,77,51,60.2,42,34,55.3,17,20,45.9,68.0,90.5
LAK,18,2024-11-13,@,Colorado Avalanche,2,4,L,,,15,6,0,1,0,,26,2,0,3,0,,34,55,38.2,21,38,35.6,37,17,68.5,35.8,99.4
LAK,19,2024-11-16,,Detroit Red Wings,4,1,W,,,41,0,0,1,0,,18,2,0,0,0,,72,56,56.3,60,25,70.6,37,30,55.2,55.3,105.0
LAK,20,2024-11-20,,Buffalo Sabres,0,1,L,,,23,6,0,5,0,,19,10,1,3,0,,54,35,60.7,38,25,60.3,24,16,60.0,56.3,100.0
BUF,1,2024-10-04,,New Jersey Devils,1,4,L,,,31,4,0,4,0,,23,8,0,2,0,,61,41,59.8,43,32,57.3,30,16,65.2,70.0,83.8
BUF,2,2024-10-05,@,New Jersey Devils,1,3,L,,,18,13,0,2,0,,37,9,1,4,0,,62,44,58.5,38,39,49.4,15,23,39.5,63.0,98.2
BUF,3,2024-10-10,,Los Angeles Kings,1,3,L,,,33,35,0,5,1,,23,15,1,5,0,,50,36,58.1,33,24,57.9,21,18,53.8,51.7,88.2
BUF,4,2024-10-12,,Florida Panthers,5,2,W,,,27,6,0,3,0,,25,8,1,2,0,,60,37,61.9,47,22,68.1,26,25,51.0,51.9,114.4
BUF,5,2024-10-16,@,Pittsburgh Penguins,5,6,L,OT,,33,12,0,1,0,,43,4,2,5,1,,52,61,46.0,38,47,44.7,24,31,43.6,51.9,108.4
BUF,6,2024-10-17,@,Columbus Blue Jackets,4,6,L,,,24,6,0,2,0,,25,4,1,3,0,,47,35,57.3,32,27,54.2,22,25,46.8,61.3,97.2
BUF,7,2024-10-19,@,Chicago Blackhawks,4,2,W,,,22,6,0,4,0,,37,12,0,1,0,,42,53,44.2,25,40,38.5,22,22,50.0,32.3,119.3
BUF,8,2024-10-22,,Dallas Stars,4,2,W,,,25,6,0,1,0,,30,2,0,3,0,,49,66,42.6,33,40,45.2,16,26,38.1,50.0,111.3
BUF,9,2024-10-26,,Detroit Red Wings,5,3,W,,,39,4,1,4,0,,25,8,0,2,1,,58,43,57.4,43,30,58.9,19,42,31.1,48.9,102.6
BUF,10,2024-10-28,,Florida Panthers,2,5,L,,,28,12,1,3,0,,31,10,2,4,0,,45,44,50.6,36,33,52.2,31,16,66.0,40.2,92.5
BUF,11,2024-11-01,,New York Islanders,3,4,L,,,35,15,1,4,0,,36,15,1,4,0,,64,39,62.1,43,32,57.3,19,24,44.2,67.7,93.6
BUF,12,2024-11-02,@,Detroit Red Wings,1,2,L,,,32,8,0,2,1,,23,4,2,4,0,,64,49,56.6,45,34,57.0,19,27,41.3,47.5,100.0
BUF,13,2024-11-05,,Ottawa Senators,5,1,W,,,34,21,2,4,0,,38,23,0,3,0,,49,55,47.1,38,44,46.3,23,26,46.9,40.0,107.4
BUF,14,2024-11-07,@,New York Rangers,6,1,W,,,22,8,1,4,0,,26,8,0,4,0,,27,45,37.5,17,27,38.6,18,16,52.9,44.4,129.8
BUF,15,2024-11-09,,Calgary Flames,3,2,W,SO,,19,8,1,2,0,,26,6,0,3,0,,43,52,45.3,30,37,44.8,34,24,58.6,36.8,97.9
BUF,16,2024-11-11,,Montreal Canadiens,5,7,L,,,18,14,1,4,0,,23,10,2,6,0,,32,31,50.8,20,18,52.6,31,17,64.6,46.9,106.7
BUF,17,2024-11-14,,St. Louis Blues,4,3,W,OT,,33,2,1,3,0,,27,6,0,1,0,,56,46,54.9,39,36,52.0,21,34,38.2,44.7,97.7
BUF,18,2024-11-16,@,Philadelphia Flyers,2,5,L,,,25,12,1,4,0,,32,10,1,5,0,,61,40,60.4,37,31,54.4,32,32,50.0,59.5,87.5
BUF,19,2024-11-20,@,Los Angeles Kings,1,0,W,,,19,10,1,3,0,,23,6,0,5,0,,39,54,41.9,25,38,39.7,16,24,40.0,43.8,100.0
PIT,1,2024-10-09,,New York Rangers,0,6,L,,,31,6,0,3,0,,40,8,0,2,1,,64,56,53.3,45,49,47.9,23,25,47.9,62.8,85.3
PIT,2,2024-10-10,@,Detroit Red Wings,6,3,W,,,28,10,1,2,0,,32,4,1,5,0,,47,40,54.0,37,30,55.2,29,28,50.9,47.2,111.3
PIT,3,2024-10-12,@,Toronto Maple Leafs,2,4,L,,,23,6,1,4,0,,33,8,0,3,0,,48,39,55.2,28,32,46.7,19,18,51.4,59.1,91.1
PIT,4,2024-10-14,@,Montreal Canadiens,6,3,W,,,30,6,0,1,0,,28,4,1,2,0,,70,51,57.9,48,35,57.8,29,15,65.9,49.7,110.9
PIT,5,2024-10-16,,Buffalo Sabres,6,5,W,OT,,43,4,2,5,1,,33,12,0,1,0,,61,52,54.0,47,38,55.3,31,24,56.4,48.4,91.6
PIT,6,2024-10-18,,Carolina Hurricanes,1,4,L,,,26,10,0,5,0,,38,12,2,4,0,,31,60,34.1,22,44,33.3,23,21,52.3,36.0,99.8
PIT,7,2024-10-20,@,Winnipeg Jets,3,6,L,,,42,6,1,1,0,,37,4,0,2,0,,80,62,56.3,55,51,51.9,29,27,51.8,46.1,89.0
PIT,8,2024-10-22,@,Calgary Flames,3,4,L,SO,,38,8,1,4,0,,25,8,0,4,0,,54,44,55.1,44,25,63.8,36,24,60.0,50.0,86.1
PIT,9,2024-10-25,@,Edmonton Oilers,0,4,L,,,27,9,0,2,0,,50,9,1,2,0,,48,83,36.6,32,65,33.0,16,24,40.0,27.6,93.6
PIT,10,2024-10-26,@,Vancouver Canucks,3,4,L,,,24,6,0,2,0,,34,4,0,3,0,,43,51,45.7,32,40,44.4,22,27,44.9,31.3,101.0
PIT,11,2024-10-29,,Minnesota Wild,3,5,L,,,29,15,1,2,0,,40,9,0,5,0,,47,51,48.0,32,44,42.1,27,17,61.4,43.3,92.1
PIT,12,2024-10-31,,Anaheim Ducks,2,1,W,OT,,45,4,0,3,0,,23,6,0,2,0,,88,45,66.2,60,33,64.5,25,25,50.0,62.5,100.4
PIT,13,2024-11-02,,Montreal Canadiens,3,1,W,,,24,11,1,2,0,,26,13,0,2,0,,57,48,54.3,32,30,51.6,24,18,57.1,48.0,105.8
PIT,14,2024-11-05,@,New York Islanders,3,4,L,SO,,35,8,1,4,0,,26,8,1,4,0,,56,42,57.1,44,34,56.4,25,24,51.0,55.6,96.7
PIT,15,2024-11-07,@,Carolina Hurricanes,1,5,L,,,36,2,0,4,0,,18,8,0,1,0,,55,38,59.1,39,27,59.1,20,26,43.5,60.0,70.7
PIT,16,2024-11-08,@,Washington Capitals,4,2,W,,,32,6,0,2,0,,34,4,0,3,0,,60,52,53.6,43,40,51.8,25,25,50.0,47.4,105.9
PIT,17,2024-11-11,,Dallas Stars,1,7,L,,,21,8,0,1,0,,40,2,2,4,0,,37,46,44.6,29,35,45.3,20,20,50.0,50.0,86.9
PIT,18,2024-11-13,,Detroit Red Wings,2,3,L,OT,,33,4,0,2,0,,31,4,1,2,0,,70,52,57.4,46,36,56.1,22,25,46.8,62.5,99.5
PIT,19,2024-11-15,@,Columbus Blue Jackets,2,6,L,,,23,10,1,4,0,,39,8,1,5,0,,50,61,45.0,34,43,44.2,19,21,47.5,40.9,89.8
PIT,20,2024-11-16,,San Jose Sharks,4,3,W,SO,,36,8,0,1,0,,29,2,1,4,0,,76,45,62.8,47,32,59.5,35,28,55.6,60.7,102.0
PIT,21,2024-11-19,,Tampa Bay Lightning,2,3,L,OT,,19,6,1,2,0,,35,4,0,3,0,,34,65,34.3,24,47,33.8,17,23,42.5,43.8,94.7
CHI,1,2024-10-08,@,Utah Hockey Club,2,5,L,,,26,17,0,3,0,,27,11,0,1,0,,62,52,54.4,41,41,50.0,27,26,50.9,54.5,88.3
