GameID,Date,Home,Away
202504130WPG,04/13/2025,WPG,EDM
202504130CGY,04/13/2025,CGY,SJS
202504130ANA,04/13/2025,ANA,COL
202504140MTL,04/14/2025,MTL,CHI
202504140DET,04/14/2025,DET,DAL
202504140FLA,04/14/2025,FLA,NYR
202504140NSH,04/14/2025,NSH,UTA
202504140EDM,04/14/2025,EDM,LAK
202504140VAN,04/14/2025,VAN,SJS
202504150BOS,04/15/2025,BOS,NJD
202504150BUF,04/15/2025,BUF,TOR
202504150OTT,04/15/2025,OTT,CHI
202504150TBL,04/15/2025,TBL,FLA
202504150PHI,04/15/2025,PHI,CBJ
202504150NYI,04/15/2025,NYI,WSH
202504150STL,04/15/2025,STL,UTA
202504150MIN,04/15/2025,MIN,ANA
202504150CGY,04/15/2025,CGY,VEG
202504150SEA,04/15/2025,SEA,LAK
202504160MTL,04/16/2025,MTL,CAR
202504160WPG,04/16/2025,WPG,ANA
202504160NJD,04/16/2025,NJD,DET
202504160NSH,04/16/2025,NSH,DAL
202504160VAN,04/16/2025,VAN,VEG
202504160SJS,04/16/2025,SJS,EDM
202504170BUF,04/17/2025,BUF,PHI
202504170TOR,04/17/2025,TOR,DET
202504170OTT,04/17/2025,OTT,CAR
202504170NYR,04/17/2025,NYR,TBL
202504170PIT,04/17/2025,PIT,WSH
202504170CBJ,04/17/2025,CBJ,NYI
