PlayerID,Player,Team,Position
lafreal01,ALEXIS LAFRENIERE,NYR,F
lankike01,KEVIN LANKINEN,NSH,G
lapiehe01,HENDRIX LAPIERRE,WSH,F
larkidy01,DYLAN LARKIN,DET,F
larssad01,ADAM LARSSON,SEA,D
laughsc01,SCOTT LAUGHTON,PHI,F
laukoja01,JAKUB LAUKO,MIN,F
lauzoje01,JEREMY LAUZON,NSH,D
lazarcu01,CURTIS LAZAR,NJD,F
leasobr01,BRETT LEASON,ANA,F
leddyni01,NICK LEDDY,STL,D
leean01,ANDERS LEE,NYI,F
leean02,ANDRE LEE,LAK,F
letankr01,KRIS LETANG,PIT,D
levide01,DEVON LEVI,BUF,G
lewistr01,TREVOR LEWIS,LAK,F
lheurza01,ZACHARY L'HEUREUX,NSH,F
liljeti01,TIMOTHY LILJEGREN,TOR,D
lindees01,ESA LINDELL,DAL,D
lindgch01,CHARLIE LINDGREN,WSH,G
lindgry01,RYAN LINDGREN,NYR,D
lindhel01,ELIAS LINDHOLM,BOS,F
lindhha01,HAMPUS LINDHOLM,BOS,D
lohrema01,MASON LOHREI,BOS,D
lombery01,RYAN LOMBERG,CGY,F
lorenst01,STEVEN LORENTZ,TOR,F
lowryad01,ADAM LOWRY,WPG,F
luchaje01,JETT LUCHANKO,PHI,F
ludvijo01,JOHN LUDVIG,COL,D
lundean01,ANTON LUNDELL,FLA,F
lundeis01,ISAC LUNDESTROM,ANA,F
lundkni01,NILS LUNDKVIST,DAL,D
luneatr01,TRISTAN LUNEAU,ANA,D
luostee01,EETU LUOSTARINEN,FLA,F
luukkuk01,UKKO-PEKKA LUUKKONEN,BUF,G
lyonal01,ALEX LYON,DET,G
lyubuil01,ILYA LYUBUSHKIN,DAL,D
maattol01,OLLI MAATTA,DET,D
maccema01,MATIAS MACCELLI,ARI,F
macdeku01,KURTIS MACDERMID,NJD,D
macewza01,ZACK MACEWEN,OTT,F
mackina01,NATHAN MACKINNON,COL,F
macleky01,KYLE MACLEAN,NYI,F
mahurjo01,JOSH MAHURA,SEA,D
mailllo01,LOGAN MAILLOUX,MTL,D
makarca01,CALE MAKAR,COL,D
malenbe01,BECK MALENSTYN,BUF,F
malinsa01,SAM MALINSKI,COL,D
malkiev01,EVGENI MALKIN,PIT,F
mancivi01,VICTOR MANCINI,NYR,D
mangian01,ANDREW MANGIAPANE,WSH,F
mansojo01,JOSH MANSON,COL,D
manthan01,ANTHONY MANTHA,CGY,F
marchbr03,BRAD MARCHAND,BOS,F
marchki01,KIRILL MARCHENKO,CBJ,F
marchma01,MASON MARCHMENT,DAL,F
marksja02,JACOB MARKSTROM,CGY,G
marnemi01,MITCH MARNER,TOR,F
maroopa01,PAT MAROON,CHI,F
martial01,ALEC MARTINEZ,CHI,D
martiem01,EMIL LILLEBERG,TBL,D
martijo01,JORDAN MARTINOOK,CAR,F
mathemi01,MIKE MATHESON,MTL,D
matthau01,AUSTON MATTHEWS,TOR,F
mayfisc01,SCOTT MAYFIELD,NYI,D
mcavoch01,CHARLIE MCAVOY,BOS,D
mcbaija03,JACK MCBAIN,ARI,F
mccabja01,JAKE MCCABE,TOR,D
mccanja01,JARED MCCANN,SEA,F
mccarmi01,MICHAEL MCCARRON,NSH,F
mcdavco01,CONNOR MCDAVID,EDM,F
mcdonry01,RYAN MCDONAGH,TBL,D
mcginbr01,BROCK MCGINN,ANA,F
mcgroru01,RUTGER MCGROARTY,PIT,F
mcilrdy01,DYLAN MCILRATH,WSH,D
mcleory01,RYAN MCLEOD,BUF,F
mcmanbo02,BOBBY MCMANN,TOR,F
mcmicco01,CONNOR MCMICHAEL,WSH,F
mcnabbr01,BRAYDEN MCNABB,VEG,D
mctavma01,MASON MCTAVISH,ANA,F
meierti01,TIMO MEIER,NJD,F
merceda01,DAWSON MERCER,NJD,F
merrijo01,JON MERRILL,MIN,D
merzlel01,ELVIS MERZLIKINS,CBJ,G
michkma01,MATVEI MICHKOV,PHI,F
middlja01,JAKE MIDDLETON,MIN,D
mikheil01,ILYA MIKHEYEV,CHI,F
mikkoni01,NIKO MIKKOLA,FLA,D
milanso01,SONNY MILANO,WSH,F
milleco02,COLIN MILLER,WPG,D
millejt01,J.T. MILLER,VAN,F
milleka01,K'ANDRE MILLER,NYR,D
mintypa01,PAVEL MINTYUKOV,ANA,D
miromda01,DANIIL MIROMANOV,CGY,D
misyuda01,DANIIL MISYUL,NJD,D
mitteca01,CASEY MITTELSTADT,COL,F
monahse01,SEAN MONAHAN,CBJ,F
montesa01,SAM MONTEMBEAULT,MTL,G
montobr01,BRANDON MONTOUR,SEA,D
mooretr01,TREVOR MOORE,LAK,F
morrijo04,JOSH MORRISSEY,WPG,D
moserja01,J.J. MOSER,TBL,D
mottety01,TYLER MOTTE,DET,F
mrazepe01,PETR MRAZEK,CHI,G
murphco02,CONNOR MURPHY,CHI,D
myersty01,TYLER MYERS,VAN,D
namesvl01,VLADISLAV NAMESTNIKOV,WPG,F
necasma01,MARTIN NECAS,CAR,F
nedelal01,ALEX NEDELJKOVIC,PIT,G
neighja01,JAKE NEIGHBOURS,STL,F
nelsobr01,BROCK NELSON,NYI,F
nemecsi01,SIMON NEMEC,NJD,D
newhoal01,ALEX NEWHOOK,MTL,F
niedeni01,NINO NIEDERREITER,WPG,F
noesest01,STEFAN NOESEN,NJD,F
norrijo01,JOSH NORRIS,OTT,F
novakth01,TOMMY NOVAK,NSH,F
nugenry01,RYAN NUGENT-HOPKINS,EDM,F
nurseda01,DARNELL NURSE,EDM,D
nylanwi01,WILLIAM NYLANDER,TOR,F
nyquigu01,GUSTAV NYQUIST,NSH,F
obrieli01,LIAM O'BRIEN,ARI,F
oconndr01,DREW O'CONNOR,PIT,F
oconnlo01,LOGAN O'CONNOR,COL,F
oettija01,JAKE OETTINGER,DAL,G
ohgreli01,LIAM OHGREN,MIN,F
oleksja01,JAMIE OLEKSIAK,SEA,D
olivima01,MATHIEU OLIVIER,CBJ,F
olofsvi01,VICTOR OLOFSSON,VEG,F
oreilry01,RYAN O'REILLY,NSH,F
orlovdm01,DMITRY ORLOV,CAR,D
ovechal01,ALEX OVECHKIN,WSH,F
pachabr01,BRAYDEN PACHAL,CGY,D
pacioma01,MAX PACIORETTY,TOR,F
pageaje01,JEAN-GABRIEL PAGEAU,NYI,F
palaton01,ONDREJ PALAT,NJD,F
palmiky01,KYLE PALMIERI,NYI,F
panarar01,ARTEMI PANARIN,NYR,F
parayco01,COLTON PARAYKO,STL,D
parssju01,JUUSO PARSSINEN,NSH,F
pastrda01,DAVID PASTRNAK,BOS,F
paulni01,NICHOLAS PAUL,TBL,F
pearsta01,TANNER PEARSON,VEG,F
peekean01,ANDREW PEEKE,BOS,D
pelecad01,ADAM PELECH,NYI,D
perbini01,NICK PERBIX,TBL,D
perfeco01,COLE PERFETTI,WPG,F
perroda01,DAVID PERRON,OTT,F
perryco01,COREY PERRY,EDM,F
peterjo01,JJ PETERKA,BUF,F
petryje01,JEFF PETRY,DET,D
petteel01,ELIAS PETTERSSON,VAN,F
pettema01,MARCUS PETTERSSON,PIT,D
pezzemi01,MICHAEL PEZZETTA,MTL,F
pickaca01,CALVIN PICKARD,EDM,G
pietral01,ALEX PIETRANGELO,VEG,D
pintosh01,SHANE PINTO,OTT,F
pionkne01,NEAL PIONK,WPG,D
podkova01,VASILY PODKOLZIN,EDM,F
poehlry01,RYAN POEHLING,PHI,F
pointbr01,BRAYDEN POINT,TBL,F
poitrma01,MATTHEW POITRAS,BOS,F
pospima01,MARTIN POSPISIL,CGY,F
powerow01,OWEN POWER,BUF,D
primeca01,CAYDEN PRIMEAU,MTL,G
protaal01,ALIAKSEI PROTAS,WSH,F
provoiv01,IVAN PROVOROV,CBJ,D
puljuje01,JESSE PULJUJARVI,PIT,F
pulocry01,RYAN PULOCK,NYI,D
puustva01,VALTTERI PUUSTINEN,PIT,F
pyyhtmi01,MIKAEL PYYHTIA,CBJ,F
quickjo01,JONATHAN QUICK,NYR,G
quinnja01,JACK QUINN,BUF,F
raddyda01,DARREN RADDYSH,TBL,D
raddyta01,TAYLOR RADDYSH,WSH,F
rakelri01,RICKARD RAKELL,PIT,F
rantami01,MIKKO RANTANEN,COL,F
rasmumi01,MICHAEL RASMUSSEN,DET,F
ratyaa01,AATU RATY,VAN,F
raymolu01,LUCAS RAYMOND,DET,F
reavery01,RYAN REAVES,TOR,F
reichlu01,LUKAS REICHEL,CHI,F
reillmi01,MIKE REILLY,NYI,D
reimeja01,JAMES REIMER,DET,G
reinhsa01,SAM REINHART,FLA,F
rempema01,MATT REMPE,NYR,F
riellmo01,MORGAN RIELLY,TOR,D
ristora01,RASMUS RISTOLAINEN,PHI,D
ritchca01,CALUM RITCHIE,COL,F
rittida01,DAVID RITTICH,LAK,G
roberja01,JASON ROBERTSON,DAL,F
roberni01,NICHOLAS ROBERTSON,TOR,F
robiner01,ERIC ROBINSON,CAR,F
rodriev01,EVAN RODRIGUES,FLA,F
romanal01,ALEXANDER ROMANOV,NYI,D
rooneke01,KEVIN ROONEY,CGY,F
rosloja01,JACK ROSLOVIC,CAR,F
rossima01,MARCO ROSSI,MIN,F
royma04,MATT ROY,WSH,D
royni01,NICOLAS ROY,VEG,F
ruhwech01,CHAD RUHWEDEL,PIT,D
rustbr01,BRYAN RUST,PIT,F
ruttaja02,JAN RUTTA,SJS,D
ryande01,DEREK RYAN,EDM,F
saadbr01,BRANDON SAAD,STL,F
sambedy01,DYLAN SAMBERG,WPG,D
samosma01,MACKIE SAMOSKEVICH,FLA,F
samsoil01,ILYA SAMSONOV,TOR,G
samuema02,MATTIAS SAMUELSSON,BUF,D
sandeja01,JAKE SANDERSON,OTT,D
sandira01,RASMUS SANDIN,WSH,D
sanhetr01,TRAVIS SANHEIM,PHI,D
sarosju01,JUUSE SAROS,NSH,G
savarda01,DAVID SAVARD,MTL,D
scheima01,MARK SCHEIFELE,WPG,F
schenbr01,BRAYDEN SCHENN,STL,F
schenlu01,LUKE SCHENN,NSH,D
schmani01,NICK SCHMALTZ,ARI,F
schmina01,NATE SCHMIDT,FLA,D
schnebr01,BRADEN SCHNEIDER,NYR,D
schwaja01,JADEN SCHWARTZ,SEA,F
schwico01,COLE SCHWINDT,VEG,F
seeleni01,NICK SEELER,PHI,D
seguity01,TYLER SEGUIN,DAL,F
