Player,PlayerID,TeamID,Position,GP,G,A,PTS,SOG,S%,HIT,BLK,TOI,PIM,EVG,PPG,SHG,EVA,PPA,SHA,G_GP,A_GP,PTS_GP,SOG_GP,HIT_GP,BLK_GP,TOI_GP
Josh Norris,norrijo01,OTT,F,23,9,6,15,44,20.455,63,22,413.25,18,5,3,0,3,3,0,0.39130,0.26087,0.65217,1.91304,2.73913,0.95652,17.96739
Tyler Toffoli,toffoty01,SJS,F,27,9,8,17,80,11.250,18,12,440.35,6,7,2,0,4,4,0,0.33333,0.29630,0.62963,2.96296,0.66667,0.44444,16.30926
Fabian Zetterlund,zettefa01,SJS,F,27,9,10,19,56,16.071,58,25,473.82,4,7,2,0,9,1,0,0.33333,0.37037,0.70370,2.07407,2.14815,0.92593,17.54877
Matvei Michkov,michkma01,PHI,F,23,9,10,19,43,20.930,7,6,378.12,16,5,4,0,6,4,0,0.39130,0.43478,0.82609,1.86957,0.30435,0.26087,16.43986
Tom Wilson,wilsoto01,WSH,F,24,9,10,19,57,15.789,71,24,428.00,24,4,4,0,7,2,1,0.37500,0.41667,0.79167,2.37500,2.95833,1.00000,17.83333
Alex Tuch,tuchal01,BUF,F,24,8,14,22,60,13.333,22,35,484.55,15,5,0,3,11,3,0,0.33333,0.58333,0.91667,2.50000,0.91667,1.45833,20.18958
Timo Meier,meierti01,NJD,F,26,8,11,19,83,9.639,49,15,433.50,29,6,2,0,8,3,0,0.30769,0.42308,0.73077,3.19231,1.88462,0.57692,16.67308
David Pastrnak,pastrda01,BOS,F,25,8,14,22,100,8.000,12,6,491.27,18,5,3,0,12,2,0,0.32000,0.56000,0.88000,4.00000,0.48000,0.24000,19.65067
Brad Marchand,marchbr03,BOS,F,25,8,9,17,74,10.811,22,9,466.58,24,7,1,0,4,5,0,0.32000,0.36000,0.68000,2.96000,0.88000,0.36000,18.66333
Anton Lundell,lundean01,FLA,F,24,8,11,19,52,15.385,30,19,409.93,6,5,2,1,9,2,0,0.33333,0.45833,0.79167,2.16667,1.25000,0.79167,17.08056
Jake Neighbours,neighja01,STL,F,25,8,4,12,49,16.327,62,15,400.70,20,4,3,0,4,0,0,0.32000,0.16000,0.48000,1.96000,2.48000,0.60000,16.02800
Jack McBain,mcbaija03,ARI,F,24,8,3,11,17,47.059,70,12,302.08,29,8,0,0,3,0,0,0.33333,0.12500,0.45833,0.70833,2.91667,0.50000,12.58681
Brendan Gallagher,gallabr01,MTL,F,23,8,5,13,42,19.048,26,11,327.78,11,5,3,0,4,1,0,0.34783,0.21739,0.56522,1.82609,1.13043,0.47826,14.25145
Alexis Lafreniere,lafreal01,NYR,F,23,8,9,17,48,16.667,27,8,386.50,2,6,2,0,9,0,0,0.34783,0.39130,0.73913,2.08696,1.17391,0.34783,16.80435
Sidney Crosby,crosbsi01,PIT,F,26,8,17,25,79,10.127,27,15,526.00,17,6,2,0,12,5,0,0.30769,0.65385,0.96154,3.03846,1.03846,0.57692,20.23077
Jonathan Huberdeau,huberjo01,CGY,F,25,8,6,14,41,19.512,20,21,434.42,18,7,1,0,6,0,0,0.32000,0.24000,0.56000,1.64000,0.80000,0.84000,17.37667
Nazem Kadri,kadrina01,CGY,F,25,8,7,15,81,9.877,16,12,444.05,22,7,1,0,4,3,0,0.32000,0.28000,0.60000,3.24000,0.64000,0.48000,17.76200
Conor Garland,garlaco01,VAN,F,22,8,13,21,51,15.686,13,11,427.10,13,5,3,0,9,4,0,0.36364,0.59091,0.95455,2.31818,0.59091,0.50000,19.41364
Cale Makar,makarca01,COL,D,25,8,24,32,76,10.526,24,37,623.07,4,4,3,1,13,11,0,0.32000,0.96000,1.28000,3.04000,0.96000,1.48000,24.92267
Ross Colton,coltoro01,COL,F,10,8,1,9,37,21.622,28,9,186.30,0,5,3,0,0,1,0,0.80000,0.10000,0.90000,3.70000,2.80000,0.90000,18.63000
Jack Eichel,eicheja01,VEG,F,25,8,28,36,71,11.268,9,19,498.92,4,8,0,0,17,11,0,0.32000,1.12000,1.44000,2.84000,0.36000,0.76000,19.95667
Tomas Hertl,hertlto01,VEG,F,25,8,10,18,59,13.559,35,20,414.37,6,2,6,0,6,4,0,0.32000,0.40000,0.72000,2.36000,1.40000,0.80000,16.57467
Anze Kopitar,kopitan01,LAK,F,25,8,21,29,32,25.000,8,15,460.60,0,6,2,0,13,8,0,0.32000,0.84000,1.16000,1.28000,0.32000,0.60000,18.42400
Zach Werenski,werenza01,CBJ,D,22,8,16,24,84,9.524,5,37,571.53,11,6,2,0,9,6,1,0.36364,0.72727,1.09091,3.81818,0.22727,1.68182,25.97879
Macklin Celebrini,celebma01,SJS,F,15,8,6,14,47,17.021,9,12,276.97,4,7,1,0,5,1,0,0.53333,0.40000,0.93333,3.13333,0.60000,0.80000,18.46444
Andrei Svechnikov,svechan01,CAR,F,24,8,10,18,78,10.256,40,7,408.08,26,3,5,0,6,4,0,0.33333,0.41667,0.75000,3.25000,1.66667,0.29167,17.00347
Pius Suter,suterpi01,VAN,F,21,8,5,13,40,20.000,13,10,322.18,2,7,1,0,5,0,0,0.38095,0.23810,0.61905,1.90476,0.61905,0.47619,15.34206
Dylan Strome,stromdy01,WSH,F,24,8,26,34,39,20.513,4,15,419.25,10,7,1,0,16,10,0,0.33333,1.08333,1.41667,1.62500,0.16667,0.62500,17.46875
Jakob Chychrun,chychja01,WSH,D,19,8,7,15,38,21.053,14,25,379.37,16,6,2,0,5,2,0,0.42105,0.36842,0.78947,2.00000,0.73684,1.31579,19.96667
Aliaksei Protas,protaal01,WSH,F,24,8,13,21,35,22.857,6,9,346.47,6,7,0,1,13,0,0,0.33333,0.54167,0.87500,1.45833,0.25000,0.37500,14.43611
Jj Peterka,peterjo01,BUF,F,22,7,9,16,47,14.894,13,3,406.52,6,5,2,0,6,3,0,0.31818,0.40909,0.72727,2.13636,0.59091,0.13636,18.47803
Paul Cotter,cottepa01,NJD,F,27,7,5,12,37,18.919,81,8,347.93,26,7,0,0,5,0,0,0.25926,0.18519,0.44444,1.37037,3.00000,0.29630,12.88642
Carter Verhaeghe,verhaca01,FLA,F,25,7,13,20,81,8.642,33,9,462.57,20,5,2,0,7,6,0,0.28000,0.52000,0.80000,3.24000,1.32000,0.36000,18.50267
Brandon Montour,montobr01,SEA,D,24,7,9,16,86,8.140,35,28,550.15,18,5,2,0,8,1,0,0.29167,0.37500,0.66667,3.58333,1.45833,1.16667,22.92292
Jordan Kyrou,kyroujo01,STL,F,25,7,13,20,71,9.859,19,8,451.83,6,6,1,0,10,3,0,0.28000,0.52000,0.80000,2.84000,0.76000,0.32000,18.07333
Dylan Holloway,hollody01,STL,F,25,7,6,13,54,12.963,45,15,369.43,2,5,2,0,5,1,0,0.28000,0.24000,0.52000,2.16000,1.80000,0.60000,14.77733
Clayton Keller,kellecl01,ARI,F,24,7,15,22,58,12.069,5,7,456.63,8,6,1,0,11,4,0,0.29167,0.62500,0.91667,2.41667,0.20833,0.29167,19.02639
Anthony Beauvillier,beauvan01,PIT,F,26,7,3,10,51,13.725,43,13,342.52,4,7,0,0,2,1,0,0.26923,0.11538,0.38462,1.96154,1.65385,0.50000,13.17372
Elias Pettersson,petteel01,VAN,F,22,7,11,18,43,16.279,29,28,428.97,6,4,3,0,9,2,0,0.31818,0.50000,0.81818,1.95455,1.31818,1.27273,19.49848
Jake Debrusk,debruja01,VAN,F,22,7,8,15,43,16.279,38,13,361.60,10,5,2,0,6,2,0,0.31818,0.36364,0.68182,1.95455,1.72727,0.59091,16.43636
Casey Mittelstadt,mitteca01,COL,F,25,7,11,18,46,15.217,8,12,465.98,6,6,1,0,4,7,0,0.28000,0.44000,0.72000,1.84000,0.32000,0.48000,18.63933
Nathan MacKinnon,mackina01,COL,F,25,7,29,36,96,7.292,11,15,586.27,8,4,3,0,19,10,0,0.28000,1.16000,1.44000,3.84000,0.44000,0.60000,23.45067
Lucas Raymond,raymolu01,DET,F,23,7,16,23,45,15.556,9,12,433.03,6,5,1,1,6,10,0,0.30435,0.69565,1.00000,1.95652,0.39130,0.52174,18.82754
Sean Monahan,monahse01,CBJ,F,22,7,13,20,61,11.475,8,12,417.37,12,5,2,0,12,0,1,0.31818,0.59091,0.90909,2.77273,0.36364,0.54545,18.97121
Yegor Chinakhov,chinaye01,CBJ,F,21,7,7,14,55,12.727,33,8,357.43,2,5,2,0,5,2,0,0.33333,0.33333,0.66667,2.61905,1.57143,0.38095,17.02063
Mathieu Olivier,olivima01,CBJ,F,22,7,3,10,28,25.000,77,26,287.47,47,6,0,1,3,0,0,0.31818,0.13636,0.45455,1.27273,3.50000,1.18182,13.06667
Marco Rossi,rossima01,MIN,F,24,7,12,19,42,16.667,18,14,381.38,10,6,1,0,9,3,0,0.29167,0.50000,0.79167,1.75000,0.75000,0.58333,15.89097
Steven Stamkos,stamkst01,NSH,F,25,7,6,13,62,11.290,23,11,434.73,14,1,6,0,2,4,0,0.28000,0.24000,0.52000,2.48000,0.92000,0.44000,17.38933
Roman Josi,josiro01,NSH,D,25,7,15,22,83,8.434,26,42,610.73,6,6,1,0,6,9,0,0.28000,0.60000,0.88000,3.32000,1.04000,1.68000,24.42933
Simon Holmstrom,holmssi01,NYI,F,25,7,7,14,30,23.333,7,19,416.08,6,6,1,0,4,2,1,0.28000,0.28000,0.56000,1.20000,0.28000,0.76000,16.64333
Sebastian Aho,ahose01,CAR,F,24,7,18,25,64,10.938,23,9,458.97,20,5,2,0,9,8,1,0.29167,0.75000,1.04167,2.66667,0.95833,0.37500,19.12361
Seth Jarvis,jarvise01,CAR,F,17,7,9,16,46,15.217,22,15,300.67,6,3,3,1,3,6,0,0.41176,0.52941,0.94118,2.70588,1.29412,0.88235,17.68627
Jackson Blake,blakeja02,CAR,F,24,7,3,10,42,16.667,3,8,279.82,12,5,2,0,3,0,0,0.29167,0.12500,0.41667,1.75000,0.12500,0.33333,11.65903
Bryan Rust,rustbr01,PIT,F,19,7,5,12,52,13.462,18,11,361.85,6,5,2,0,4,1,0,0.36842,0.26316,0.63158,2.73684,0.94737,0.57895,19.04474
Rasmus Dahlin,dahlira01,BUF,D,24,6,13,19,73,8.219,21,35,600.73,18,3,3,0,8,5,0,0.25000,0.54167,0.79167,3.04167,0.87500,1.45833,25.03056
Ryan McLeod,mcleory01,BUF,F,24,6,6,12,22,27.273,10,9,377.30,2,6,0,0,6,0,0,0.25000,0.25000,0.50000,0.91667,0.41667,0.37500,15.72083
Evan Rodrigues,rodriev01,FLA,F,25,6,7,13,42,14.286,35,5,393.72,8,5,1,0,5,2,0,0.24000,0.28000,0.52000,1.68000,1.40000,0.20000,15.74867
Aleksander Barkov,barkoal01,FLA,F,17,6,18,24,35,17.143,17,16,336.88,4,3,2,1,9,6,3,0.35294,1.05882,1.41176,2.05882,1.00000,0.94118,19.81667
Eeli Tolvanen,tolvaee01,SEA,F,25,6,2,8,34,17.647,58,16,324.13,2,5,1,0,2,0,0,0.24000,0.08000,0.32000,1.36000,2.32000,0.64000,12.96533
Oliver Bjorkstrand,bjorkol01,SEA,F,24,6,8,14,55,10.909,20,6,356.18,4,6,0,0,6,2,0,0.25000,0.33333,0.58333,2.29167,0.83333,0.25000,14.84097
Jordan Eberle,eberljo01,SEA,F,17,6,5,11,29,20.690,0,14,269.32,6,5,1,0,4,1,0,0.35294,0.29412,0.64706,1.70588,0.00000,0.82353,15.84216
Pavel Buchnevich,buchnpa01,STL,F,24,6,9,15,43,13.953,15,12,443.87,7,5,1,0,6,3,0,0.25000,0.37500,0.62500,1.79167,0.62500,0.50000,18.49444
Mikhail Sergachev,sergami01,ARI,D,24,6,10,16,39,15.385,15,40,613.18,10,4,2,0,7,3,0,0.25000,0.41667,0.66667,1.62500,0.62500,1.66667,25.54931
Logan Cooley,coolelo01,ARI,F,24,6,14,20,49,12.245,17,8,394.02,10,5,1,0,10,3,0,0.25000,0.58333,0.83333,2.04167,0.70833,0.33333,16.41736
Teuvo Teravainen,teravte01,CHI,F,23,6,5,11,44,13.636,2,12,393.57,4,2,4,0,2,3,0,0.26087,0.21739,0.47826,1.91304,0.08696,0.52174,17.11159
Nick Foligno,foligni01,CHI,F,23,6,3,9,36,16.667,70,11,392.80,13,5,1,0,3,0,0,0.26087,0.13043,0.39130,1.56522,3.04348,0.47826,17.07826
Evan Bouchard,bouchev01,EDM,D,24,6,12,18,63,9.524,8,43,570.53,8,6,0,0,7,5,0,0.25000,0.50000,0.75000,2.62500,0.33333,1.79167,23.77222
Cole Perfetti,perfeco01,WPG,F,24,6,11,17,42,14.286,10,17,331.13,8,3,3,0,7,4,0,0.25000,0.45833,0.70833,1.75000,0.41667,0.70833,13.79722
Vladislav Namestnikov,namesvl01,WPG,F,24,6,9,15,26,23.077,29,15,342.60,20,6,0,0,3,6,0,0.25000,0.37500,0.62500,1.08333,1.20833,0.62500,14.27500
Vincent Trocheck,trochvi01,NYR,F,23,6,6,12,56,10.714,77,21,473.88,16,5,1,0,2,4,0,0.26087,0.26087,0.52174,2.43478,3.34783,0.91304,20.60362
Lars Eller,ellerla01,PIT,F,26,6,6,12,35,17.143,20,9,376.87,16,6,0,0,5,1,0,0.23077,0.23077,0.46154,1.34615,0.76923,0.34615,14.49487
J.T. Miller,millejt01,VAN,F,17,6,10,16,34,17.647,30,4,312.82,9,5,1,0,6,4,0,0.35294,0.58824,0.94118,2.00000,1.76471,0.23529,18.40098
Brock Boeser,boesebr01,VAN,F,15,6,7,13,30,20.000,16,5,260.72,10,3,3,0,5,2,0,0.40000,0.46667,0.86667,2.00000,1.06667,0.33333,17.38111
Kiefer Sherwood,sherwki01,VAN,F,22,6,6,12,43,13.953,138,8,316.93,8,6,0,0,6,0,0,0.27273,0.27273,0.54545,1.95455,6.27273,0.36364,14.40606
Mark Stone,stonema01,VEG,F,13,6,15,21,26,23.077,4,7,248.55,0,4,2,0,9,6,0,0.46154,1.15385,1.61538,2.00000,0.30769,0.53846,19.11923
Keegan Kolesar,koleske01,VEG,F,25,6,4,10,28,21.429,82,14,308.02,14,6,0,0,4,0,0,0.24000,0.16000,0.40000,1.12000,3.28000,0.56000,12.32067
Warren Foegele,foegewa01,LAK,F,25,6,5,11,58,10.345,23,12,379.58,6,6,0,0,5,0,0,0.24000,0.20000,0.44000,2.32000,0.92000,0.48000,15.18333
Mats Zuccarello,zuccama01,MIN,F,16,6,8,14,29,20.690,5,8,278.93,6,5,1,0,5,3,0,0.37500,0.50000,0.87500,1.81250,0.31250,0.50000,17.43333
Bobby McMann,mcmanbo02,TOR,F,21,6,1,7,52,11.538,34,8,294.33,6,6,0,0,1,0,0,0.28571,0.04762,0.33333,2.47619,1.61905,0.38095,14.01587
Evgenii Dadonov,dadonev01,DAL,F,22,6,3,9,35,17.143,14,14,308.93,4,5,1,0,3,0,0,0.27273,0.13636,0.40909,1.59091,0.63636,0.63636,14.04242
Gustav Nyquist,nyquigu01,NSH,F,25,6,4,10,30,20.000,11,12,419.10,4,5,0,1,4,0,0,0.24000,0.16000,0.40000,1.20000,0.44000,0.48000,16.76400
Claude Giroux,giroucl01,OTT,F,23,6,11,17,49,12.245,23,14,452.22,4,4,2,0,9,2,0,0.26087,0.47826,0.73913,2.13043,1.00000,0.60870,19.66159
Luke Kunin,kuninlu01,SJS,F,27,6,4,10,35,17.143,67,38,383.38,23,6,0,0,4,0,0,0.22222,0.14815,0.37037,1.29630,2.48148,1.40741,14.19938
Alex Wennberg,wennbal01,SJS,F,27,6,8,14,36,16.667,15,26,481.75,4,3,3,0,5,3,0,0.22222,0.29630,0.51852,1.33333,0.55556,0.96296,17.84259
Eric Robinson,robiner01,CAR,F,24,6,8,14,26,23.077,31,2,281.20,4,6,0,0,8,0,0,0.25000,0.33333,0.58333,1.08333,1.29167,0.08333,11.71667
Jordan Martinook,martijo01,CAR,F,24,6,7,13,38,15.789,28,16,350.22,2,6,0,0,7,0,0,0.25000,0.29167,0.54167,1.58333,1.16667,0.66667,14.59236
Sean Couturier,coutuse01,PHI,F,24,6,8,14,52,11.538,19,18,416.52,11,6,0,0,8,0,0,0.25000,0.33333,0.58333,2.16667,0.79167,0.75000,17.35486
Leo Carlsson,carlsle01,ANA,F,20,6,5,11,29,20.690,7,10,327.88,2,4,2,0,4,1,0,0.30000,0.25000,0.55000,1.45000,0.35000,0.50000,16.39417
