GameID,Game,Player,PlayerID,Team,Is_Home,Opp
202411080SEA,SEA vs VEG,VICTOR OLOFSSON,olofsvi01,VEG,0,SEA
202411080SEA,SEA vs VEG,TANNER PEARSON,pearsta01,VEG,0,SEA
202411080SEA,SEA vs VEG,ALEX PIETRANGELO,pietral01,VEG,0,SEA
202411080SEA,SEA vs VEG,ANDREW POTURALSKI,poturan01,SEA,1,VEG
202411080SEA,SEA vs VEG,SHELDON REMPAL,rempash01,VEG,0,SEA
202411080SEA,SEA vs VEG,JONAS RONDBJERG,rondbjo01,VEG,0,SEA
202411080SEA,SEA vs VEG,NICOLAS ROY,royni01,VEG,0,SEA
202411080SEA,SEA vs VEG,JUSTIN SCHULTZ,schulju01,SEA,1,VEG
202411080SEA,SEA vs VEG,JADEN SCHWARTZ,schwaja01,SEA,1,VEG
202411080SEA,SEA vs VEG,COLE SCHWINDT,schwico01,VEG,0,SEA
202411080SEA,SEA vs VEG,CHANDLER STEPHENSON,stephch02,SEA,1,VEG
202411080SEA,SEA vs VEG,MARK STONE,stonema01,VEG,0,SEA
202411080SEA,SEA vs VEG,BRANDON TANEV,tanevbr01,SEA,1,VEG
202411080SEA,SEA vs VEG,SHEA THEODORE,theodsh01,VEG,0,SEA
202411080SEA,SEA vs VEG,EELI TOLVANEN,tolvaee01,SEA,1,VEG
202411080SEA,SEA vs VEG,ZACH WHITECLOUD,whiteza01,VEG,0,SEA
202411080SEA,SEA vs VEG,RYAN WINTERTON,wintery01,SEA,1,VEG
202411080SEA,SEA vs VEG,SHANE WRIGHT,wrighsh01,SEA,1,VEG
202411080TOR,TOR vs DET,SIMON BENOIT,benoisi01,TOR,1,DET
202411080TOR,TOR vs DET,JONATAN BERGGREN,berggjo02,DET,0,TOR
202411080TOR,TOR vs DET,BEN CHIAROT,chiarbe01,DET,0,TOR
202411080TOR,TOR vs DET,J.T. COMPHER,comphj.01,DET,0,TOR
202411080TOR,TOR vs DET,ANDREW COPP,coppan01,DET,0,TOR
202411080TOR,TOR vs DET,AUSTIN CZARNIK,czarnau01,DET,0,TOR
202411080TOR,TOR vs DET,ALEX DEBRINCAT,debrial01,DET,0,TOR
202411080TOR,TOR vs DET,MAX DOMI,domima01,TOR,1,DET
202411080TOR,TOR vs DET,SIMON EDVINSSON,edvinsi01,DET,0,TOR
202411080TOR,TOR vs DET,OLIVER EKMAN-LARSSON,ekmanol01,TOR,1,DET
202411080TOR,TOR vs DET,CHRISTIAN FISCHER,fischch01,DET,0,TOR
202411080TOR,TOR vs DET,MARK GIORDANO,giordma01,TOR,1,DET
202411080TOR,TOR vs DET,ERIK GUSTAFSSON,gustaer02,DET,0,TOR
202411080TOR,TOR vs DET,JUSTIN HOLL,hollju01,DET,0,TOR
202411080TOR,TOR vs DET,PONTUS HOLMBERG,holmbpo01,TOR,1,DET
202411080TOR,TOR vs DET,CALLE JARNKROK,jarnkca01,TOR,1,DET
202411080TOR,TOR vs DET,ALBERT JOHANSSON,johanal01,DET,0,TOR
202411080TOR,TOR vs DET,DAVID KAMPF,kampfda01,TOR,1,DET
202411080TOR,TOR vs DET,PATRICK KANE,kanepa01,DET,0,TOR
202411080TOR,TOR vs DET,MARCO KASPER,kaspema01,DET,0,TOR
202411080TOR,TOR vs DET,MATTHEW KNIES,kniesma01,TOR,1,DET
202411080TOR,TOR vs DET,DYLAN LARKIN,larkidy01,DET,0,TOR
202411080TOR,TOR vs DET,STEVEN LORENTZ,lorenst01,TOR,1,DET
202411080TOR,TOR vs DET,OLLI MAATTA,maattol01,DET,0,TOR
202411080TOR,TOR vs DET,MITCH MARNER,marnemi01,TOR,1,DET
202411080TOR,TOR vs DET,AUSTON MATTHEWS,matthau01,TOR,1,DET
202411080TOR,TOR vs DET,JAKE MCCABE,mccabja01,TOR,1,DET
202411080TOR,TOR vs DET,BOBBY MCMANN,mcmanbo02,TOR,1,DET
202411080TOR,TOR vs DET,FRASER MINTEN,mintefr01,TOR,1,DET
202411080TOR,TOR vs DET,TYLER MOTTE,mottety01,DET,0,TOR
202411080TOR,TOR vs DET,PHILIPPE MYERS,myersph01,TOR,1,DET
202411080TOR,TOR vs DET,WILLIAM NYLANDER,nylanwi01,TOR,1,DET
202411080TOR,TOR vs DET,MAX PACIORETTY,pacioma01,TOR,1,DET
202411080TOR,TOR vs DET,JEFF PETRY,petryje01,DET,0,TOR
202411080TOR,TOR vs DET,MICHAEL RASMUSSEN,rasmumi01,DET,0,TOR
202411080TOR,TOR vs DET,LUCAS RAYMOND,raymolu01,DET,0,TOR
202411080TOR,TOR vs DET,RYAN REAVES,reavery01,TOR,1,DET
202411080TOR,TOR vs DET,MORGAN RIELLY,riellmo01,TOR,1,DET
202411080TOR,TOR vs DET,MARSHALL RIFAI,rifaima01,TOR,1,DET
202411080TOR,TOR vs DET,NICHOLAS ROBERTSON,roberni01,TOR,1,DET
202411080TOR,TOR vs DET,MORITZ SEIDER,seidemo01,DET,0,TOR
202411080TOR,TOR vs DET,ALEX STEEVES,steeval02,TOR,1,DET
202411080TOR,TOR vs DET,CHRIS TANEV,tanevch01,TOR,1,DET
202411080TOR,TOR vs DET,VLADIMIR TARASENKO,tarasvl01,DET,0,TOR
202411080TOR,TOR vs DET,JOHN TAVARES,tavarjo01,TOR,1,DET
202411080TOR,TOR vs DET,CONOR TIMMINS,timmico01,TOR,1,DET
202411080TOR,TOR vs DET,JOE VELENO,velenjo01,DET,0,TOR
202411080TOR,TOR vs DET,AUSTIN WATSON,watsoau01,DET,0,TOR
202411080WSH,WSH vs PIT,NOEL ACCIARI,acciano01,PIT,0,WSH
202411080WSH,WSH vs PIT,ALEXANDER ALEXEYEV,alexeal01,WSH,1,PIT
202411080WSH,WSH vs PIT,NICKLAS BACKSTROM,backsni02,WSH,1,PIT
202411080WSH,WSH vs PIT,ETHAN BEAR,bearet01,WSH,1,PIT
202411080WSH,WSH vs PIT,ANTHONY BEAUVILLIER,beauvan01,PIT,0,WSH
202411080WSH,WSH vs PIT,MICHAEL BUNTING,buntimi01,PIT,0,WSH
202411080WSH,WSH vs PIT,JOHN CARLSON,carlsjo01,WSH,1,PIT
202411080WSH,WSH vs PIT,JEFF CARTER,carteje01,PIT,0,WSH
202411080WSH,WSH vs PIT,JAKOB CHYCHRUN,chychja01,WSH,1,PIT
202411080WSH,WSH vs PIT,SIDNEY CROSBY,crosbsi01,PIT,0,WSH
202411080WSH,WSH vs PIT,NIC DOWD,dowdni01,WSH,1,PIT
202411080WSH,WSH vs PIT,PIERRICK DUBE,dubepi01,WSH,1,PIT
202411080WSH,WSH vs PIT,PIERRE-LUC DUBOIS,duboipi01,WSH,1,PIT
202411080WSH,WSH vs PIT,BRANDON DUHAIME,duhaibr01,WSH,1,PIT
202411080WSH,WSH vs PIT,LARS ELLER,ellerla01,PIT,0,WSH
202411080WSH,WSH vs PIT,MARTIN FEHERVARY,feherma01,WSH,1,PIT
202411080WSH,WSH vs PIT,CODY GLASS,glassco01,PIT,0,WSH
202411080WSH,WSH vs PIT,RYAN GRAVES,gravery01,PIT,0,WSH
202411080WSH,WSH vs PIT,JONATHAN GRUDEN,grudejo02,PIT,0,WSH
202411080WSH,WSH vs PIT,MATT GRZELCYK,grzelma01,PIT,0,WSH
202411080WSH,WSH vs PIT,HARDY HAMAN AKTELL,hamanha01,WSH,1,PIT
202411080WSH,WSH vs PIT,KEVIN HAYES,hayeske01,PIT,0,WSH
202411080WSH,WSH vs PIT,VINCENT IORIO,ioriovi01,WSH,1,PIT
202411080WSH,WSH vs PIT,LUCAS JOHANSEN,johanlu01,WSH,1,PIT
202411080WSH,WSH vs PIT,MARC JOHNSTONE,johnsma04,PIT,0,WSH
202411080WSH,WSH vs PIT,ERIK KARLSSON,karlser01,PIT,0,WSH
202411080WSH,WSH vs PIT,HENDRIX LAPIERRE,lapiehe01,WSH,1,PIT
202411080WSH,WSH vs PIT,KRIS LETANG,letankr01,PIT,0,WSH
202411080WSH,WSH vs PIT,BLAKE LIZOTTE,lizotbl01,PIT,0,WSH
202411080WSH,WSH vs PIT,EVGENI MALKIN,malkiev01,PIT,0,WSH
202411080WSH,WSH vs PIT,ANDREW MANGIAPANE,mangian01,WSH,1,PIT
202411080WSH,WSH vs PIT,RUTGER MCGROARTY,mcgroru01,PIT,0,WSH
202411080WSH,WSH vs PIT,DYLAN MCILRATH,mcilrdy01,WSH,1,PIT
202411080WSH,WSH vs PIT,CONNOR MCMICHAEL,mcmicco01,WSH,1,PIT
202411080WSH,WSH vs PIT,SONNY MILANO,milanso01,WSH,1,PIT
202411080WSH,WSH vs PIT,IVAN MIROSHNICHENKO,mirosiv01,WSH,1,PIT
202411080WSH,WSH vs PIT,MATT NIETO,nietoma01,PIT,0,WSH
202411080WSH,WSH vs PIT,DREW O'CONNOR,oconndr01,PIT,0,WSH
202411080WSH,WSH vs PIT,T.J. OSHIE,oshietj01,WSH,1,PIT
202411080WSH,WSH vs PIT,ALEX OVECHKIN,ovechal01,WSH,1,PIT
202411080WSH,WSH vs PIT,MARCUS PETTERSSON,pettema01,PIT,0,WSH
202411080WSH,WSH vs PIT,SAM POULIN,poulisa01,PIT,0,WSH
202411080WSH,WSH vs PIT,ALIAKSEI PROTAS,protaal01,WSH,1,PIT
202411080WSH,WSH vs PIT,JESSE PULJUJARVI,puljuje01,PIT,0,WSH
202411080WSH,WSH vs PIT,VALTTERI PUUSTINEN,puustva01,PIT,0,WSH
202411080WSH,WSH vs PIT,TAYLOR RADDYSH,raddyta01,WSH,1,PIT
202411080WSH,WSH vs PIT,RICKARD RAKELL,rakelri01,PIT,0,WSH
202411080WSH,WSH vs PIT,MATT ROY,royma04,WSH,1,PIT
202411080WSH,WSH vs PIT,CHAD RUHWEDEL,ruhwech01,PIT,0,WSH
202411080WSH,WSH vs PIT,BRYAN RUST,rustbr01,PIT,0,WSH
202411080WSH,WSH vs PIT,RASMUS SANDIN,sandira01,WSH,1,PIT
202411080WSH,WSH vs PIT,MICHAEL SGARBOSSA,sgarbmi01,WSH,1,PIT
202411080WSH,WSH vs PIT,RYAN SHEA,sheary01,PIT,0,WSH
202411080WSH,WSH vs PIT,JOE SNIVELY,snivejo01,WSH,1,PIT
202411080WSH,WSH vs PIT,JACK ST. IVANY,stivajo01,PIT,0,WSH
202411080WSH,WSH vs PIT,DYLAN STROME,stromdy01,WSH,1,PIT
202411080WSH,WSH vs PIT,TREVOR VAN RIEMSDYK,vanritr01,WSH,1,PIT
202411080WSH,WSH vs PIT,JAKUB VRANA,vranaja01,WSH,1,PIT
202411080WSH,WSH vs PIT,TOM WILSON,wilsoto01,WSH,1,PIT
